"0","djf <- data.frame()"
"0","for (i in seq(1989, 2019, 1)) {"
"0","  december <- data[grep(paste0(i, "".12""),data$기간),]"
"0","  january <- data[grep(paste0(i+1, "".01""),data$기간),]"
"0","  febrary <- data[grep(paste0(i+1, "".02""),data$기간),]"
"0","  group <- rbind(december,january,febrary)"
"0","  djf <- rbind(djf,group)"
"0","}"
"0","year <- data.frame(rep(1989:2018, each=3),stringsAsFactors = FALSE)"
"0","djf <- cbind(djf,year)"
"0","djf <- djf[,-c(2)]"
"0",""
"0","colnames(djf) <- c(""연도"",""평균기온"",""평균최고기온"",""극점최고기온"","
"0","                   ""평균최저기온"",""극점최저기온"",""강수량"","
"0","                   ""평균습도"",""최소습도"",""평균해면기압"","
"0","                   ""이슬점온도"",""평균운량"",""일조시간"","
"0","                   ""평균풍속"",""최대풍속"",""year"")"
"0","# 데이터 요약하기"
"0","winter_df <- djf %>%"
"0","  group_by(year) %>% "
"0","  summarise(겨울평균기온=round(mean(평균기온),3),"
"0","                  겨울평균최고기온=round(mean(평균최고기온),3),"
"0","                  겨울극점최고기온평균=round(mean(극점최고기온),3),"
"0","                  겨울극점최고기온=round(max(극점최고기온),3),"
"0","                  겨울평균최저기온=round(mean(평균최저기온),3),"
"0","                  겨울극점최저기온평균=round(mean(극점최저기온),3),"
"0","                  겨울극점최저기온=round(min(극점최저기온),3))"
"0","winter <- winter_df                 "
"0","datatable(winter, "
"0","          caption = ""겨울철 기상데이터"", "
"0","          filter=""top"")"
